Economy Name,Economy Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Starting a business - Score,IC.REG.STRT.BUS.DFRN,90.35477,82.55461,92.0413,91.99116
Afghanistan,AFG,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,38.93563,37.13062,44.20343,44.06497
Afghanistan,AFG,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,31.75645,31.75645,31.75645,31.75645
Afghanistan,AFG,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,9,9,10,10
Albania,ALB,Starting a business - Score,IC.REG.STRT.BUS.DFRN,91.42736,91.48908,91.70203,91.75909
Albania,ALB,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,64.16093,66.8377,66.99561,67.74847
Albania,ALB,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,54.30126,54.33875,53.51698,53.51698
Albania,ALB,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,12,14,14,14
Algeria,DZA,Starting a business - Score,IC.REG.STRT.BUS.DFRN,78.04054,77.86347,77.94755,78.01386
Algeria,DZA,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,46.10981,46.22686,48.49803,48.59758
Algeria,DZA,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,54.78094,54.78094,54.78094,54.78094
Algeria,DZA,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,2,2,2,2
Angola,AGO,Starting a business - Score,IC.REG.STRT.BUS.DFRN,79.66646,78.61719,79.04553,79.4006
Angola,AGO,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,37.65132,39.00774,41.20205,41.28838
Angola,AGO,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,27.18435,28.11028,28.11028,28.11028
Angola,AGO,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,1,1,1,1
Antigua and Barbuda,ATG,Starting a business - Score,IC.REG.STRT.BUS.DFRN,81.67003,81.69687,81.7462,82.58503
Antigua and Barbuda,ATG,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,58.80632,59.79669,59.85514,60.28342
Antigua and Barbuda,ATG,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,68.11245,68.11245,68.11245,68.11245
Antigua and Barbuda,ATG,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,5,5,5,5
Argentina,ARG,Starting a business - Score,IC.REG.STRT.BUS.DFRN,73.50675,73.55496,81.99463,80.43345
Argentina,ARG,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,57.2443,57.31005,58.18388,58.96151
Argentina,ARG,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,55.65691,55.65691,55.65691,57.50876
Argentina,ARG,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,10,10,10,10
Armenia,ARM,Starting a business - Score,IC.REG.STRT.BUS.DFRN,94.34602,94.34797,96.08176,96.08549
Armenia,ARM,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,70.63154,71.49433,73.19187,74.49401
Armenia,ARM,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,66.00242,66.00242,69.70613,69.70613
Armenia,ARM,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,14,14,14,14
Australia,AUS,Starting a business - Score,IC.REG.STRT.BUS.DFRN,96.46901,96.46932,96.47005,96.59675
Australia,AUS,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,80.22369,80.76007,80.70552,81.21506
Australia,AUS,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,79.00404,79.00404,79.00404,79.00404
Australia,AUS,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,18,18,18,19
Austria,AUT,Starting a business - Score,IC.REG.STRT.BUS.DFRN,83.09883,83.13357,83.20737,83.24964
